"Year","Month","Day","Max Temp","Min Temp"
2006,01,01,-8.3,-11.2
2006,01,02,-2.8,-8.4
2006,01,03,-6.1,-10.3
2006,01,04,-1.0,-10.5
2006,01,05,-0.5,-3.5
2006,01,06,-2.2,-14.2
2006,01,07,-8.5,-18.0
2006,01,08,-6.1,-11.7
2006,01,09,-0.8,-6.1
2006,01,10,-0.1,-6.9
2006,01,11,1.4,-5.7
2006,01,12,3.6,-0.4
2006,01,13,8.1,-1.0
2006,01,14,6.2,-6.9
2006,01,15,-6.8,-17.4
2006,01,16,-10.3,-18.6
2006,01,17,0.7,-15.5
2006,01,18,5.0,-1.0
2006,01,19,0.8,-1.7
2006,01,20,6.4,-0.8
2006,01,21,3.2,-9.3
2006,01,22,-4.8,-13.6
2006,01,23,-3.1,-9.0
2006,01,24,1.1,-3.3
2006,01,25,1.6,-2.0
2006,01,26,-1.7,-13.8
2006,01,27,0.7,-15.1
2006,01,28,5.9,-2.5
2006,01,29,-0.6,-6.8
2006,01,30,-3.6,-6.3
2006,01,31,0.8,-4.4
2006,02,01,-1.5,-4.9
2006,02,02,3.0,-3.1
2006,02,03,5.3,-1.7
2006,02,04,3.9,1.4
2006,02,05,5.3,-1.6
2006,02,06,-1.5,-8.7
2006,02,07,-6.9,-10.0
2006,02,08,-6.9,-11.3
2006,02,09,-9.4,-15.6
2006,02,10,-11.0,-18.2
2006,02,11,-5.1,-16.8
2006,02,12,-7.6,-14.9
2006,02,13,-2.9,-13.1
2006,02,14,-0.6,-6.0
2006,02,15,6.8,-0.7
2006,02,16,0.5,-9.5
2006,02,17,4.9,-14.5
2006,02,18,-14.5,-18.8
2006,02,19,-5.4,-17.3
2006,02,20,-2.7,-8.7
2006,02,21,-1.5,-5.7
2006,02,22,-0.3,-6.1
2006,02,23,0.8,-4.3
2006,02,24,-0.5,-15.3
2006,02,25,-10.1,-15.0
2006,02,26,-10.5,-17.3
2006,02,27,-11.2,-18.3
2006,02,28,-9.0,-14.8
2006,03,01,-5.6,-17.1
2006,03,02,-2.6,-9.2
2006,03,03,-6.8,-14.4
2006,03,04,0.4,-7.5
2006,03,05,-1.4,-7.4
2006,03,06,-1.6,-8.7
2006,03,07,-2.7,-9.7
2006,03,08,-2.2,-11.2
2006,03,09,3.9,-4.6
2006,03,10,8.8,3.0
2006,03,11,8.9,1.0
2006,03,12,6.2,-0.8
2006,03,13,4.8,1.8
2006,03,14,5.7,-2.4
2006,03,15,-1.7,-5.1
2006,03,16,-0.1,-6.9
2006,03,17,-3.3,-9.0
2006,03,18,-5.9,-9.9
2006,03,19,-2.5,-8.2
2006,03,20,-1.8,-9.5
2006,03,21,0.8,-6.2
2006,03,22,3.3,-2.8
2006,03,23,8.7,-0.5
2006,03,24,7.7,1.2
2006,03,25,10.4,1.5
2006,03,26,9.3,-1.3
2006,03,27,8.1,-4.0
2006,03,28,11.3,-2.5
2006,03,29,12.8,-0.7
2006,03,30,15.4,1.0
2006,03,31,22.0,2.7
2006,04,01,14.3,2.8
2006,04,02,11.1,-1.1
2006,04,03,12.3,3.0
2006,04,04,6.0,-1.8
2006,04,05,3.3,-2.4
2006,04,06,8.3,1.0
2006,04,07,7.0,-1.9
2006,04,08,5.0,-5.5
2006,04,09,9.1,-3.5
2006,04,10,14.9,0.6
2006,04,11,17.4,2.5
2006,04,12,21.5,7.3
2006,04,13,14.6,2.8
2006,04,14,16.4,-0.9
2006,04,15,15.6,4.2
2006,04,16,12.8,4.1
2006,04,17,13.0,5.3
2006,04,18,20.0,3.5
2006,04,19,24.0,4.9
2006,04,20,21.1,4.4
2006,04,21,19.4,5.4
2006,04,22,14.9,5.3
2006,04,23,7.9,5.0
2006,04,24,10.0,6.0
2006,04,25,9.0,0.9
2006,04,26,11.2,0.6
2006,04,27,9.2,-1.6
2006,04,28,12.8,-2.6
2006,04,29,16.2,1.7
2006,04,30,21.5,2.6
2006,05,01,22.8,8.0
2006,05,02,15.0,8.2
2006,05,03,12.8,8.8
2006,05,04,24.0,5.4
2006,05,05,19.9,9.3
2006,05,06,12.8,1.2
2006,05,07,13.6,-0.2
2006,05,08,21.8,4.5
2006,05,09,23.0,10.6
2006,05,10,20.0,11.8
2006,05,11,23.8,11.4
2006,05,12,18.4,13.6
2006,05,13,13.6,10.5
2006,05,14,21.2,10.6
2006,05,15,19.6,10.9
2006,05,16,16.8,11.3
2006,05,17,14.7,11.6
2006,05,18,16.6,9.8
2006,05,19,11.8,9.0
2006,05,20,11.3,7.8
2006,05,21,13.5,7.6
2006,05,22,9.9,4.5
2006,05,23,15.6,6.0
2006,05,24,20.0,7.0
2006,05,25,25.6,8.8
2006,05,26,22.4,15.3
2006,05,27,22.5,14.7
2006,05,28,27.1,12.7
2006,05,29,28.1,18.2
2006,05,30,25.9,17.3
2006,05,31,30.8,16.3
2006,06,01,22.4,12.9
2006,06,02,25.4,10.5
2006,06,03,17.5,13.6
2006,06,04,20.4,12.0
2006,06,05,24.9,8.9
2006,06,06,27.7,14.0
2006,06,07,26.5,15.3
2006,06,08,17.5,12.1
2006,06,09,16.6,12.0
2006,06,10,13.8,8.9
2006,06,11,20.0,8.8
2006,06,12,21.1,13.7
2006,06,13,23.2,13.8
2006,06,14,24.7,14.4
2006,06,15,25.0,11.1
2006,06,16,29.1,15.2
2006,06,17,25.5,17.5
2006,06,18,32.4,18.6
2006,06,19,28.1,18.9
2006,06,20,23.5,13.1
2006,06,21,24.2,10.7
2006,06,22,27.6,18.4
2006,06,23,22.9,16.4
2006,06,24,24.8,13.4
2006,06,25,27.7,13.5
2006,06,26,23.5,20.0
2006,06,27,27.9,20.2
2006,06,28,25.2,19.9
2006,06,29,27.8,17.5
2006,06,30,21.7,15.0
2006,07,01,25.6,15.2
2006,07,02,29.9,15.3
2006,07,03,26.8,13.0
2006,07,04,27.8,17.7
2006,07,05,23.4,14.4
2006,07,06,23.9,12.9
2006,07,07,27.1,15.9
2006,07,08,28.2,17.8
2006,07,09,28.1,16.6
2006,07,10,29.2,18.6
2006,07,11,26.8,19.0
2006,07,12,25.1,20.0
2006,07,13,29.9,18.5
2006,07,14,31.5,21.3
2006,07,15,27.4,21.0
2006,07,16,30.8,19.5
2006,07,17,32.3,19.3
2006,07,18,27.6,16.1
2006,07,19,28.0,14.2
2006,07,20,30.6,18.0
2006,07,21,27.5,20.0
2006,07,22,22.7,17.2
2006,07,23,25.4,16.3
2006,07,24,25.8,17.2
2006,07,25,24.5,18.7
2006,07,26,28.7,19.6
2006,07,27,29.7,22.6
2006,07,28,26.2,21.4
2006,07,29,29.7,18.5
2006,07,30,24.0,14.4
2006,07,31,27.0,17.3
2006,08,01,34.0,22.6
2006,08,02,29.6,18.3
2006,08,03,27.1,17.7
2006,08,04,29.4,16.8
2006,08,05,23.9,12.9
2006,08,06,26.6,14.6
2006,08,07,28.8,18.6
2006,08,08,25.0,13.7
2006,08,09,25.5,12.7
2006,08,10,21.8,14.5
2006,08,11,21.1,10.6
2006,08,12,21.8,9.3
2006,08,13,23.4,10.9
2006,08,14,25.0,15.2
2006,08,15,25.1,17.9
2006,08,16,25.3,14.6
2006,08,17,25.9,13.4
2006,08,18,29.9,17.2
2006,08,19,29.1,19.8
2006,08,20,20.2,15.2
2006,08,21,25.4,15.6
2006,08,22,25.1,14.2
2006,08,23,20.5,11.1
2006,08,24,21.1,9.2
2006,08,25,20.1,9.8
2006,08,26,22.9,8.9
2006,08,27,17.9,14.5
2006,08,28,22.0,14.7
2006,08,29,24.4,15.2
2006,08,30,20.2,10.2
2006,08,31,20.8,7.9
2006,09,01,23.0,11.3
2006,09,02,21.4,12.8
2006,09,03,17.2,12.1
2006,09,04,19.1,15.1
2006,09,05,21.2,13.5
2006,09,06,19.2,14.7
2006,09,07,21.1,10.9
2006,09,08,25.9,15.7
2006,09,09,18.6,10.4
2006,09,10,17.1,6.3
2006,09,11,18.0,6.4
2006,09,12,19.8,6.7
2006,09,13,16.6,9.1
2006,09,14,17.9,13.8
2006,09,15,20.7,14.5
2006,09,16,22.8,13.9
2006,09,17,22.6,15.5
2006,09,18,27.4,15.0
2006,09,19,20.0,13.8
2006,09,20,18.0,8.6
2006,09,21,15.3,5.8
2006,09,22,17.3,6.5
2006,09,23,16.6,13.0
2006,09,24,23.2,10.3
2006,09,25,14.9,7.1
2006,09,26,16.2,7.7
2006,09,27,21.4,5.8
2006,09,28,21.5,12.8
2006,09,29,13.0,6.1
2006,09,30,15.5,3.7
2006,10,01,13.5,10.2
2006,10,02,15.3,10.2
2006,10,03,17.6,9.4
2006,10,04,17.8,6.3
2006,10,05,12.0,2.8
2006,10,06,14.4,2.8
2006,10,07,16.6,1.9
2006,10,08,19.6,7.2
2006,10,09,20.9,8.6
2006,10,10,10.8,6.0
2006,10,11,14.5,8.1
2006,10,12,14.9,4.3
2006,10,13,10.1,2.2
2006,10,14,8.8,2.1
2006,10,15,10.3,2.0
2006,10,16,13.5,3.4
2006,10,17,11.6,5.4
2006,10,18,15.0,8.9
2006,10,19,16.9,8.6
2006,10,20,8.7,2.2
2006,10,21,6.2,-0.7
2006,10,22,6.6,-2.5
2006,10,23,5.4,3.4
2006,10,24,6.6,3.6
2006,10,25,8.4,4.1
2006,10,26,8.5,1.9
2006,10,27,6.4,0.0
2006,10,28,8.6,3.7
2006,10,29,5.3,2.6
2006,10,30,8.0,-0.9
2006,10,31,6.9,0.9
2006,11,01,9.0,2.6
2006,11,02,6.2,0.2
2006,11,03,5.2,-3.0
2006,11,04,4.6,-4.7
2006,11,05,5.0,-0.8
2006,11,06,9.1,0.3
2006,11,07,11.3,0.0
2006,11,08,9.7,5.8
2006,11,09,12.7,5.9
2006,11,10,10.4,2.8
2006,11,11,5.7,2.1
2006,11,12,4.5,2.1
2006,11,13,7.7,4.3
2006,11,14,8.9,6.6
2006,11,15,10.0,6.8
2006,11,16,17.4,8.4
2006,11,17,16.9,2.3
2006,11,18,4.4,1.5
2006,11,19,2.5,-0.2
2006,11,20,1.1,-1.1
2006,11,21,2.6,-2.0
2006,11,22,6.3,-2.5
2006,11,23,5.6,-2.9
2006,11,24,5.6,-4.4
2006,11,25,8.5,-4.5
2006,11,26,8.0,-3.1
2006,11,27,6.4,-0.2
2006,11,28,2.2,-0.2
2006,11,29,12.5,1.0
2006,11,30,17.5,4.3
2006,12,01,4.5,-1.4
2006,12,02,4.4,-4.0
2006,12,03,-1.9,-5.6
2006,12,04,-3.2,-10.9
2006,12,05,-3.8,-13.7
2006,12,06,3.8,-8.9
2006,12,07,3.0,-11.2
2006,12,08,-3.4,-13.8
2006,12,09,2.6,-4.3
2006,12,10,4.8,1.8
2006,12,11,2.7,-0.2
2006,12,12,0.2,-4.4
2006,12,13,8.1,-0.9
2006,12,14,9.9,3.5
2006,12,15,11.8,4.6
2006,12,16,5.9,-0.3
2006,12,17,9.5,0.8
2006,12,18,4.8,-2.4
2006,12,19,-0.2,-5.2
2006,12,20,5.5,-5.8
2006,12,21,5.1,-4.5
2006,12,22,1.5,-4.2
2006,12,23,6.1,0.5
2006,12,24,5.4,1.1
2006,12,25,4.2,0.1
2006,12,26,4.0,-2.1
2006,12,27,-2.0,-7.6
2006,12,28,-4.3,-12.7
2006,12,29,-7.2,-17.5
2006,12,30,-6.5,-9.0
2006,12,31,-1.8,-10.7
2007,01,01,5.9,-2.4
2007,01,02,4.3,-2.4
2007,01,03,5.9,0.2
2007,01,04,9.6,0.5
2007,01,05,9.8,4.4
2007,01,06,11.4,2.9
2007,01,07,4.4,0.5
2007,01,08,6.0,0.4
2007,01,09,1.7,-4.7
2007,01,10,-4.7,-12.6
2007,01,11,0.6,-12.7
2007,01,12,4.8,0.5
2007,01,13,4.4,-9.1
2007,01,14,-3.3,-9.2
2007,01,15,-5.5,-10.1
2007,01,16,-9.5,-22.0
2007,01,17,-12.3,-24.1
2007,01,18,-2.8,-13.2
2007,01,19,-1.2,-4.7
2007,01,20,-3.9,-17.0
2007,01,21,-11.9,-19.4
2007,01,22,-9.0,-13.8
2007,01,23,-2.0,-13.0
2007,01,24,-1.2,-18.3
2007,01,25,-15.0,-19.4
2007,01,26,-18.0,-21.4
2007,01,27,-13.4,-21.5
2007,01,28,-8.5,-18.5
2007,01,29,-12.2,-21.7
2007,01,30,-14.4,-23.1
2007,01,31,-9.7,-20.1
2007,02,01,-2.4,-11.8
2007,02,02,0.0,-7.2
2007,02,03,-3.4,-9.7
2007,02,04,-8.2,-17.1
2007,02,05,-15.5,-22.5
2007,02,06,-10.5,-16.7
2007,02,07,-12.5,-15.6
2007,02,08,-9.7,-14.1
2007,02,09,-10.7,-17.2
2007,02,10,-7.5,-14.0
2007,02,11,-4.2,-16.3
2007,02,12,-6.1,-21.1
2007,02,13,-14.8,-23.3
2007,02,14,-11.7,-15.5
2007,02,15,-14.2,-18.3
2007,02,16,-5.9,-14.5
2007,02,17,-3.2,-8.2
2007,02,18,-4.8,-18.1
2007,02,19,-14.5,-22.9
2007,02,20,-8.5,-15.0
2007,02,21,-3.9,-14.4
2007,02,22,-5.0,-9.4
2007,02,23,-6.8,-13.4
2007,02,24,-4.3,-13.7
2007,02,25,-3.2,-15.1
2007,02,26,-1.9,-10.9
2007,02,27,1.8,-11.7
2007,02,28,-1.6,-9.2
2007,03,01,-2.9,-13.6
2007,03,02,-0.4,-8.7
2007,03,03,2.8,-3.9
2007,03,04,-0.2,-5.4
2007,03,05,-2.2,-19.4
2007,03,06,-17.0,-24.3
2007,03,07,-9.9,-22.8
2007,03,08,-12.8,-19.8
2007,03,09,-8.8,-22.4
2007,03,10,3.0,-10.7
2007,03,11,3.5,-0.5
2007,03,12,6.6,-1.2
2007,03,13,7.1,1.5
2007,03,14,8.6,3.9
2007,03,15,6.6,-7.9
2007,03,16,-5.8,-10.5
2007,03,17,-3.9,-7.9
2007,03,18,-1.0,-7.3
2007,03,19,1.9,-10.1
2007,03,20,2.1,-13.3
2007,03,21,1.6,-14.3
2007,03,22,13.5,0.6
2007,03,23,6.3,-2.1
2007,03,24,5.8,-2.1
2007,03,25,6.4,-5.1
2007,03,26,5.3,1.1
2007,03,27,12.4,2.2
2007,03,28,7.4,-1.4
2007,03,29,10.0,-5.4
2007,03,30,10.8,-1.9
2007,03,31,7.5,-4.9
2007,04,01,13.5,-2.4
2007,04,02,8.8,4.3
2007,04,03,9.6,4.5
2007,04,04,4.6,0.2
2007,04,05,2.7,-1.8
2007,04,06,-0.1,-4.1
2007,04,07,0.4,-5.2
2007,04,08,1.1,-4.7
2007,04,09,5.1,-1.3
2007,04,10,6.1,-2.6
2007,04,11,5.6,-4.1
2007,04,12,4.5,0.3
2007,04,13,3.2,0.4
2007,04,14,7.0,1.7
2007,04,15,5.1,0.1
2007,04,16,4.3,0.4
2007,04,17,5.6,0.7
2007,04,18,12.4,3.3
2007,04,19,16.6,2.5
2007,04,20,20.6,2.3
2007,04,21,21.2,3.0
2007,04,22,22.7,5.7
2007,04,23,25.8,8.6
2007,04,24,14.9,3.9
2007,04,25,12.9,4.0
2007,04,26,15.0,1.9
2007,04,27,12.7,8.8
2007,04,28,9.8,7.2
2007,04,29,11.5,5.7
2007,04,30,14.5,4.7
2007,05,01,14.5,1.4
2007,05,02,16.0,3.6
2007,05,03,16.4,1.6
2007,05,04,17.5,1.8
2007,05,05,14.2,6.2
2007,05,06,15.7,3.5
2007,05,07,21.3,6.8
2007,05,08,26.2,9.8
2007,05,09,27.7,13.5
2007,05,10,29.6,16.0
2007,05,11,25.5,7.0
2007,05,12,14.0,3.7
2007,05,13,16.6,0.3
2007,05,14,21.1,6.8
2007,05,15,15.6,10.2
2007,05,16,11.3,2.3
2007,05,17,8.7,2.2
2007,05,18,13.1,3.3
2007,05,19,21.9,2.5
2007,05,20,17.7,6.0
2007,05,21,18.2,5.2
2007,05,22,19.3,5.3
2007,05,23,24.9,12.0
2007,05,24,30.6,12.8
2007,05,25,30.7,18.0
2007,05,26,23.1,12.1
2007,05,27,18.4,12.4
2007,05,28,18.9,10.4
2007,05,29,22.8,9.5
2007,05,30,19.1,14.7
2007,05,31,18.5,14.9
2007,06,01,24.6,15.5
2007,06,02,24.7,14.4
2007,06,03,26.5,13.1
2007,06,04,20.5,15.7
2007,06,05,22.9,6.9
2007,06,06,15.2,5.5
2007,06,07,16.1,8.2
2007,06,08,30.2,13.7
2007,06,09,25.5,14.2
2007,06,10,26.5,12.0
2007,06,11,29.6,17.6
2007,06,12,30.5,17.7
2007,06,13,24.6,16.6
2007,06,14,26.7,14.6
2007,06,15,28.7,12.4
2007,06,16,30.1,19.5
2007,06,17,27.8,15.2
2007,06,18,25.2,11.5
2007,06,19,31.4,18.4
2007,06,20,24.3,16.1
2007,06,21,20.4,12.0
2007,06,22,21.5,12.2
2007,06,23,21.8,10.2
2007,06,24,23.5,11.6
2007,06,25,28.5,17.9
2007,06,26,32.7,21.1
2007,06,27,32.8,20.0
2007,06,28,25.5,10.9
2007,06,29,22.8,9.5
2007,06,30,20.3,10.8
2007,07,01,17.9,10.8
2007,07,02,23.5,10.5
2007,07,03,24.7,12.8
2007,07,04,24.4,15.7
2007,07,05,23.4,16.7
2007,07,06,26.1,15.7
2007,07,07,21.9,15.6
2007,07,08,23.1,16.4
2007,07,09,22.3,16.4
2007,07,10,26.9,17.5
2007,07,11,29.1,16.9
2007,07,12,23.8,13.5
2007,07,13,21.8,14.6
2007,07,14,23.1,14.2
2007,07,15,24.1,16.7
2007,07,16,24.7,14.5
2007,07,17,25.8,14.4
2007,07,18,26.0,16.6
2007,07,19,20.7,17.7
2007,07,20,17.8,14.4
2007,07,21,25.8,13.0
2007,07,22,26.1,11.3
2007,07,23,27.4,13.1
2007,07,24,27.3,20.3
2007,07,25,28.5,17.5
2007,07,26,29.9,19.5
2007,07,27,29.8,20.9
2007,07,28,26.6,18.8
2007,07,29,27.0,16.9
2007,07,30,27.8,14.9
2007,07,31,31.1,19.7
2007,08,01,28.9,17.5
2007,08,02,32.9,22.5
2007,08,03,31.4,21.4
2007,08,04,26.2,14.5
2007,08,05,24.5,11.7
2007,08,06,21.9,14.7
2007,08,07,26.2,17.7
2007,08,08,28.5,15.8
2007,08,09,22.2,13.5
2007,08,10,25.7,15.1
2007,08,11,28.7,14.4
2007,08,12,29.2,20.0
2007,08,13,25.8,16.3
2007,08,14,21.6,11.7
2007,08,15,25.7,14.8
2007,08,16,24.7,12.5
2007,08,17,23.5,10.2
2007,08,18,19.3,12.1
2007,08,19,20.8,8.8
2007,08,20,20.3,7.2
2007,08,21,23.2,9.3
2007,08,22,23.6,13.8
2007,08,23,25.1,17.6
2007,08,24,27.9,20.3
2007,08,25,28.7,21.5
2007,08,26,25.5,15.7
2007,08,27,24.6,10.7
2007,08,28,27.0,12.4
2007,08,29,30.8,17.7
2007,08,30,21.1,13.4
2007,08,31,22.7,12.1
2007,09,01,21.2,10.5
2007,09,02,23.5,9.0
2007,09,03,26.7,13.8
2007,09,04,21.0,9.0
2007,09,05,19.1,6.9
2007,09,06,28.2,12.5
2007,09,07,32.4,19.3
2007,09,08,27.0,14.6
2007,09,09,18.4,12.0
2007,09,10,22.2,8.3
2007,09,11,20.2,14.0
2007,09,12,19.6,8.8
2007,09,13,18.0,6.9
2007,09,14,24.0,11.2
2007,09,15,15.6,6.0
2007,09,16,15.1,4.4
2007,09,17,19.4,6.1
2007,09,18,21.6,7.6
2007,09,19,25.6,10.9
2007,09,20,24.5,14.2
2007,09,21,25.3,11.5
2007,09,22,28.2,15.1
2007,09,23,22.4,11.3
2007,09,24,25.5,10.7
2007,09,25,29.3,16.1
2007,09,26,26.5,17.6
2007,09,27,17.8,13.1
2007,09,28,20.1,10.4
2007,09,29,17.3,6.8
2007,09,30,18.4,5.9
2007,10,01,21.2,12.2
2007,10,02,20.8,13.1
2007,10,03,25.6,16.3
2007,10,04,23.3,12.5
2007,10,05,25.1,10.4
2007,10,06,17.6,9.1
2007,10,07,14.5,7.2
2007,10,08,12.6,6.7
2007,10,09,13.6,4.3
2007,10,10,16.4,10.2
2007,10,11,13.5,10.6
2007,10,12,12.0,3.9
2007,10,13,9.4,1.3
2007,10,14,9.4,3.3
2007,10,15,10.7,3.0
2007,10,16,11.4,1.1
2007,10,17,13.3,0.3
2007,10,18,18.6,9.0
2007,10,19,24.7,10.3
2007,10,20,17.9,14.0
2007,10,21,23.4,11.2
2007,10,22,25.3,10.9
2007,10,23,17.8,4.2
2007,10,24,12.4,2.5
2007,10,25,12.2,2.6
2007,10,26,15.8,1.7
2007,10,27,15.5,10.1
2007,10,28,10.1,-1.8
2007,10,29,10.1,-3.1
2007,10,30,10.2,1.0
2007,10,31,17.7,4.4
2007,11,01,16.2,1.5
2007,11,02,8.1,-2.8
2007,11,03,5.2,-2.9
2007,11,04,11.3,-0.5
2007,11,05,10.7,1.9
2007,11,06,9.2,4.2
2007,11,07,4.4,-1.8
2007,11,08,1.9,-2.4
2007,11,09,5.0,-4.3
2007,11,10,2.7,-5.8
2007,11,11,3.8,-6.6
2007,11,12,7.0,-0.8
2007,11,13,9.2,2.6
2007,11,14,14.5,-0.3
2007,11,15,9.6,4.0
2007,11,16,4.1,-1.7
2007,11,17,2.4,-3.1
2007,11,18,2.7,-6.2
2007,11,19,3.7,-6.8
2007,11,20,3.6,-2.5
2007,11,21,2.2,-1.6
2007,11,22,0.5,-4.6
2007,11,23,-4.5,-7.4
2007,11,24,-2.0,-9.2
2007,11,25,4.3,-2.1
2007,11,26,3.8,-0.5
2007,11,27,2.4,-2.3
2007,11,28,-2.3,-9.5
2007,11,29,4.5,-5.4
2007,11,30,0.3,-6.9
2007,12,01,-6.8,-15.4
2007,12,02,-9.0,-14.1
2007,12,03,0.8,-9.0
2007,12,04,-4.0,-8.3
2007,12,05,-5.7,-12.2
2007,12,06,-3.1,-14.5
2007,12,07,-2.3,-6.5
2007,12,08,1.1,-14.9
2007,12,09,-9.4,-16.4
2007,12,10,-5.0,-11.2
2007,12,11,-0.1,-8.3
2007,12,12,1.2,-13.8
2007,12,13,-11.6,-16.4
2007,12,14,-1.0,-15.7
2007,12,15,-14.0,-21.3
2007,12,16,-10.3,-15.7
2007,12,17,-9.4,-16.0
2007,12,18,-10.1,-17.5
2007,12,19,-7.9,-11.8
2007,12,20,-6.3,-8.6
2007,12,21,-2.4,-6.8
2007,12,22,1.7,-2.9
2007,12,23,8.7,0.9
2007,12,24,1.0,-4.3
2007,12,25,1.7,-0.9
2007,12,26,0.5,-0.5
2007,12,27,0.4,-1.4
2007,12,28,0.6,-1.2
2007,12,29,4.5,-1.3
2007,12,30,0.8,-4.3
2007,12,31,-2.1,-8.1
2008,01,01,-2.3,-7.2
2008,01,02,-7.1,-21.2
2008,01,03,-14.4,-25.0
2008,01,04,-1.7,-14.4
2008,01,05,-0.3,-4.1
2008,01,06,3.4,-0.3
2008,01,07,6.0,2.0
2008,01,08,9.8,3.5
2008,01,09,11.3,3.3
2008,01,10,3.4,-1.2
2008,01,11,4.9,-1.4
2008,01,12,3.5,-4.5
2008,01,13,-3.7,-7.7
2008,01,14,-4.3,-7.2
2008,01,15,-3.5,-11.5
2008,01,16,-5.1,-12.9
2008,01,17,-0.7,-13.2
2008,01,18,3.7,-5.4
2008,01,19,-1.5,-12.0
2008,01,20,-12.0,-19.8
2008,01,21,-8.2,-20.9
2008,01,22,-5.4,-11.5
2008,01,23,-5.9,-15.5
2008,01,24,-10.5,-17.9
2008,01,25,-5.0,-19.6
2008,01,26,-3.6,-15.1
2008,01,27,-7.3,-13.4
2008,01,28,-2.7,-14.7
2008,01,29,-1.1,-12.0
2008,01,30,4.6,-9.4
2008,01,31,-5.7,-10.0
2008,02,01,-4.7,-9.3
2008,02,02,-3.9,-7.2
2008,02,03,0.5,-5.5
2008,02,04,-2.1,-5.9
2008,02,05,1.2,-5.7
2008,02,06,-0.6,-8.5
2008,02,07,-8.2,-10.5
2008,02,08,-1.7,-9.4
2008,02,09,-0.2,-6.8
2008,02,10,1.4,-13.1
2008,02,11,-13.0,-16.6
2008,02,12,-11.9,-19.8
2008,02,13,-4.3,-13.6
2008,02,14,-3.1,-17.4
2008,02,15,-1.0,-15.5
2008,02,16,-8.9,-20.2
2008,02,17,2.7,-12.2
2008,02,18,7.4,0.3
2008,02,19,1.3,-10.1
2008,02,20,-9.5,-15.2
2008,02,21,-8.7,-17.9
2008,02,22,-6.6,-15.7
2008,02,23,-4.0,-11.9
2008,02,24,1.1,-10.9
